
SunOS server_sol5.8 5.8 Generic_117350-47 sun4u    07/17/19

00:00:00    %usr    %sys    %wio   %idle
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,d             0     0.0       0       2     0.0     8.1
           sd1,e             1     0.0       1       1     0.0    13.2
           sd1,f             0     0.0       0       1     0.0     7.1
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             1     0.0       1       5     0.0     8.9
           sd30              0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

04:15:00   md0               0     0.0       0       0     0.0     0.0
           md1               0     0.0       0       0     0.0     0.0
           md2               0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md30              0     0.0       0       3     6.3     9.2
           md31              0     0.0       0       2     0.0     8.7
           md32              0     0.0       0       2     0.0     7.9
           md50              0     0.0       0       1    10.6     8.8
           md51              0     0.0       0       1     0.0     7.8
           md52              0     0.0       0       1     0.0     7.5
           md60              0     0.0       0       0     0.0     0.0
           md61              0     0.0       0       0     0.0     0.0
           md62              0     0.0       0       0     0.0     0.0
           md70              1     0.0       1       7     4.3    11.1
           md71              1     0.0       1       5     0.0    11.0
           md72              1     0.0       1       5     0.0     8.8
           sd0               2     0.0       2       8     0.0    10.3
           sd0,a             0     0.0       0       0     0.0     0.0
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       2     0.0     8.7
           sd0,e             1     0.0       1       1     0.0    13.9
           sd0,f             0     0.0       0       1     0.0     7.8
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             1     0.0       1       5     0.0    11.0
           sd1               2     0.0       2       8     0.0     9.2
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,d             0     0.0       0       2     0.0     7.9
           sd1,e             1     0.0       1       1     0.0    13.5
           sd1,f             0     0.0       0       1     0.0     7.5
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             1     0.0       1       5     0.0     8.8
           sd30              0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

04:20:00   md0               0     0.0       0       0     0.0     0.0
           md1               0     0.0       0       0     0.0     0.0
           md2               0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md30              0     0.0       0       3     5.5     9.7
           md31              0     0.0       0       2     0.0     9.5
           md32              0     0.0       0       2     0.0     8.5
           md50              0     0.0       0       1    10.8     8.1
           md51              0     0.0       0       1     0.0     7.1
           md52              0     0.0       0       1     0.0     6.4
           md60              0     0.0       0       0     0.0     0.0
           md61              0     0.0       0       0     0.0     0.0
           md62              0     0.0       0       0     0.0     0.0
           md70              1     0.0       1       8     4.3    10.3
           md71              1     0.0       1       5     0.0    10.2
           md72              1     0.0       1       5     0.0     8.6
           sd0               2     0.0       2       9     0.0     9.9
           sd0,a             0     0.0       0       0     0.0     0.0
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       2     0.0     9.5
           sd0,e             1     0.0       1       1     0.0    13.1
           sd0,f             0     0.0       0       1     0.0     7.0
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             1     0.0       1       5     0.0    10.2
           sd1               2     0.0       2       9     0.0     9.1
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,d             0     0.0       0       2     0.0     8.5
           sd1,e             1     0.0       1       1     0.0    13.4
           sd1,f             0     0.0       0       1     0.0     6.4
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             1     0.0       1       5     0.0     8.6
           sd30              0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

04:25:00   md0               0     0.0       0       0     0.0     0.0
           md1               0     0.0       0       0     0.0     0.0
           md2               0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md30              0     0.0       0       3     5.8     9.3
           md31              0     0.0       0       2     0.0     8.8
           md32              0     0.0       0       2     0.0     7.8
           md50              0     0.0       0       1    10.7     7.1
           md51              0     0.0       0       1     0.0     6.0
           md52              0     0.0       0       1     0.0     6.1
           md60              0     0.0       0       0     0.0     0.0
           md61              0     0.0       0       0     0.0     0.0
           md62              0     0.0       0       0     0.0     0.0
           md70              1     0.0       1       7     4.8    11.1
           md71              1     0.0       1       5     0.0    11.2
           md72              1     0.0       1       5     0.0     8.6
           sd0               2     0.0       2       8     0.0    10.2
           sd0,a             0     0.0       0       0     0.0     0.0
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       2     0.0     8.8
           sd0,e             1     0.0       1       1     0.0    13.2
           sd0,f             0     0.0       0       1     0.0     6.0
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             1     0.0       1       5     0.0    11.2
           sd1               2     0.0       2       8     0.0     8.9
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,d             0     0.0       0       2     0.0     7.8
           sd1,e             1     0.0       1       1     0.0    12.8
           sd1,f             0     0.0       0       1     0.0     6.1
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             1     0.0       1       5     0.0     8.6
           sd30              0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

04:30:00   md0               0     0.0       0       0     0.0     0.0
           md1               0     0.0       0       0     0.0     0.0
           md2               0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md30              0     0.0       0       3     5.9     9.2
           md31              0     0.0       0       2     0.0     8.6
           md32              0     0.0       0       2     0.0     8.0
           md50              0     0.0       0       1    10.9    10.7
           md51              0     0.0       0       1     0.0     8.9
           md52              0     0.0       0       1     0.0     9.0
           md60              0     0.0       0       0     0.0     0.0
           md61              0     0.0       0       0     0.0     0.0
           md62              0     0.0       0       0     0.0     0.0
           md70              1     0.0       1       7     4.8    11.1
           md71              1     0.0       1       5     0.0    11.1
           md72              1     0.0       1       5     0.0     8.5
           sd0               2     0.0       2       9     0.0    10.3
           sd0,a             0     0.0       0       0     0.0     0.0
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       2     0.0     8.6
           sd0,e             1     0.0       1       1     0.0    13.4
           sd0,f             0     0.0       0       1     0.0     8.9
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             1     0.0       1       5     0.0    11.1
           sd1               2     0.0       2       9     0.0     9.3
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,d             0     0.0       0       2     0.0     8.0
           sd1,e             1     0.0       1       1     0.0    13.6
           sd1,f             0     0.0       0       1     0.0     9.0
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             1     0.0       1       5     0.0     8.5
           sd30              0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

04:35:01   md0               0     0.0       0       0     0.0     0.0
           md1               0     0.0       0       0     0.0     0.0
           md2               0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md30              0     0.0       0       3     5.8     9.3
           md31              0     0.0       0       2     0.0     8.8
           md32              0     0.0       0       2     0.0     8.0
           md50              0     0.0       0       2    11.2    10.8
           md51              0     0.0       0       2     0.0     8.9
           md52              0     0.0       0       2     0.0     8.6
           md60              0     0.0       0       0     0.0     0.0
           md61              0     0.0       0       0     0.0     0.0
           md62              0     0.0       0       0     0.0     0.0
           md70              1     0.0       1       8     4.9    10.8
           md71              1     0.0       1       5     0.0    10.9
           md72              1     0.0       1       5     0.0     8.5
           sd0               2     0.0       2       9     0.0    10.2
           sd0,a             0     0.0       0       0     0.0     0.0
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       2     0.0     8.8
           sd0,e             1     0.0       1       1     0.0    13.1
           sd0,f             0     0.0       0       2     0.0     8.9
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             1     0.0       1       5     0.0    10.9
           sd1               2     0.0       2       9     0.0     9.0
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,d             0     0.0       0       2     0.0     8.0
           sd1,e             1     0.0       1       1     0.0    13.0
           sd1,f             0     0.0       0       2     0.0     8.6
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             1     0.0       1       5     0.0     8.5
           sd30              0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

04:40:00   md0               0     0.0       0       0     0.0     0.0
           md1               0     0.0       0       0     0.0     0.0
           md2               0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md30              0     0.0       0       3     5.8     9.3
           md31              0     0.0       0       2     0.0     8.9
           md32              0     0.0       0       2     0.0     7.9
           md50              0     0.0       0       2     9.4     9.4
           md51              0     0.0       0       2     0.0     8.1
           md52              0     0.0       0       2     0.0     8.2
           md60              0     0.0       0       0     0.0     0.0
           md61              0     0.0       0       0     0.0     0.0
           md62              0     0.0       0       0     0.0     0.0
           md70              1     0.0       1       7     4.8    11.0
           md71              1     0.0       1       4     0.0    10.8
           md72              1     0.0       1       5     0.0     8.8
           sd0               2     0.0       2       8     0.0    10.3
           sd0,a             0     0.0       0       0     0.0     0.0
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       2     0.0     8.9
           sd0,e             1     0.0       1       1     0.0    13.8
           sd0,f             0     0.0       0       2     0.0     8.1
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             1     0.0       1       4     0.0    10.8
           sd1               2     0.0       2       8     0.0     9.1
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,d             0     0.0       0       2     0.0     7.9
           sd1,e             1     0.0       1       1     0.0    13.0
           sd1,f             0     0.0       0       2     0.0     8.1
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             1     0.0       1       5     0.0     8.8
           sd30              0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

04:45:00   md0               0     0.0       0       0     0.0     0.0
           md1               0     0.0       0       0     0.0     0.0
           md2               0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md30              0     0.0       0       3     5.6     8.9
           md31              0     0.0       0       2     0.0     8.4
           md32              0     0.0       0       2     0.0     7.7
           md50              0     0.0       0       1    10.1    10.4
           md51              0     0.0       0       1     0.0     9.5
           md52              0     0.0       0       1     0.0     7.1
           md60              0     0.0       0       0     0.0     0.0
           md61              0     0.0       0       0     0.0     0.0
           md62              0     0.0       0       0     0.0     0.0
           md70              1     0.0       1       7     5.0    10.0
           md71              1     0.0       1       5     0.0     9.9
           md72              1     0.0       1       5     0.0     8.4
           sd0               2     0.0       2       8     0.0     9.8
           sd0,a             0     0.0       0       0     0.0     0.0
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       2     0.0     8.4
           sd0,e             1     0.0       1       1     0.0    13.1
           sd0,f             0     0.0       0       1     0.0     9.4
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             1     0.0       1       5     0.0     9.9
           sd1               2     0.0       2       8     0.0     8.8
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,d             0     0.0       0       2     0.0     7.6
           sd1,e             1     0.0       1       1     0.0    12.5
           sd1,f             0     0.0       0       1     0.0     7.0
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             1     0.0       1       5     0.0     8.4
           sd30              0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

04:50:01   md0               0     0.0       0       0     0.0     0.0
           md1               0     0.0       0       0     0.0     0.0
           md2               0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md30              0     0.0       0       3     6.6    10.2
           md31              0     0.0       0       2     0.0     9.5
           md32              0     0.0       0       2     0.0     8.4
           md50              0     0.0       0       1    10.3    10.2
           md51              0     0.0       0       1     0.0     8.5
           md52              0     0.0       0       1     0.0     8.0
           md60              0     0.0       0       0     0.0     0.0
           md61              0     0.0       0       0     0.0     0.0
           md62              0     0.0       0       0     0.0     0.0
           md70              1     0.0       1       8     4.9    11.1
           md71              1     0.0       1       5     0.0    11.3
           md72              1     0.0       1       5     0.0     8.7
           sd0               2     0.0       2       9     0.0    10.7
           sd0,a             0     0.0       0       0     0.0     0.0
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       2     0.0     9.5
           sd0,e             1     0.0       1       1     0.0    13.8
           sd0,f             0     0.0       0       1     0.0     8.5
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             1     0.0       1       5     0.0    11.3
           sd1               2     0.0       2       9     0.0     9.3
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,d             0     0.0       0       2     0.0     8.4
           sd1,e             1     0.0       1       1     0.0    13.5
           sd1,f             0     0.0       0       1     0.0     8.0
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             1     0.0       1       5     0.0     8.7
           sd30              0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

04:55:00   md0               0     0.0       0       0     0.0     0.0
           md1               0     0.0       0       0     0.0     0.0
           md2               0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md30              0     0.0       0       3     6.1     8.8
           md31              0     0.0       0       2     0.0     8.0
           md32              0     0.0       0       2     0.0     8.5
           md50              0     0.0       0       1    11.2     9.9
           md51              0     0.0       0       1     0.0     8.7
           md52              0     0.0       0       1     0.0     7.9
           md60              0     0.0       0       0     0.0     0.0
           md61              0     0.0       0       0     0.0     0.0
           md62              0     0.0       0       0     0.0     0.0
           md70              1     0.0       1       7     4.8    10.9
           md71              1     0.0       1       4     0.0    10.9
           md72              1     0.0       1       4     0.0     8.6
           sd0               2     0.0       2       8     0.0    10.2
           sd0,a             0     0.0       0       0     0.0     0.0
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       2     0.0     7.9
           sd0,e             1     0.0       1       1     0.0    13.5
           sd0,f             0     0.0       0       1     0.0     8.7
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             1     0.0       1       4     0.0    10.9
           sd1               2     0.0       2       8     0.0     9.2
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,d             0     0.0       0       2     0.0     8.5
           sd1,e             1     0.0       1       1     0.0    13.4
           sd1,f             0     0.0       0       1     0.0     7.9
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             1     0.0       1       4     0.0     8.6
           sd30              0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

05:00:00   md0               0     0.0       0       0     0.0     0.0
           md1               0     0.0       0       0     0.0     0.0
           md2               0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md30              0     0.0       0       3     5.8     9.2
           md31              0     0.0       0       2     0.0     8.4
           md32              0     0.0       0       2     0.0     8.0
           md50              0     0.0       0       1     9.0    11.4
           md51              0     0.0       0       1     0.0    10.3
           md52              0     0.0       0       1     0.0     8.1
           md60              0     0.0       0       0     0.0     0.0
           md61              0     0.0       0       0     0.0     0.0
           md62              0     0.0       0       0     0.0     0.0
           md70              1     0.0       1       7     4.3    10.5
           md71              1     0.0       1       5     0.0    10.6
           md72              1     0.0       1       5     0.0     8.5
           sd0               2     0.0       2       8     0.0    10.1
           sd0,a             0     0.0       0       0     0.0     0.0
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       2     0.0     8.4
           sd0,e             1     0.0       1       1     0.0    13.3
           sd0,f             0     0.0       0       1     0.0    10.3
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             1     0.0       1       5     0.0    10.6
           sd1               2     0.0       2       8     0.0     9.0
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,d             0     0.0       0       2     0.0     8.0
           sd1,e             1     0.0       1       1     0.0    13.2
           sd1,f             0     0.0       0       1     0.0     8.1
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             1     0.0       1       5     0.0     8.5
           sd30              0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

05:05:00   md0               0     0.0       0       0     0.0     0.0
           md1               0     0.0       0       0     0.0     0.0
           md2               0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md30              0     0.0       0       3     6.4     9.8
           md31              0     0.0       0       2     0.0     8.7
           md32              0     0.0       0       2     0.0     8.5
           md50              0     0.0       0       2     8.7     9.9
           md51              0     0.0       0       2     0.0     9.3
           md52              0     0.0       0       2     0.0     7.3
           md60              0     0.0       0       0     0.0     0.0
           md61              0     0.0       0       0     0.0     0.0
           md62              0     0.0       0       0     0.0     0.0
           md70              1     0.0       1      11     3.6    12.0
           md71              1     0.0       1       8     0.0    12.0
           md72              1     0.0       1       8     0.0     9.0
           sd0               2     0.0       2      12     0.0    10.9
           sd0,a             0     0.0       0       0     0.0     0.0
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       2     0.0     8.7
           sd0,e             1     0.0       1       1     0.0    14.0
           sd0,f             0     0.0       0       2     0.0     9.3
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             1     0.0       1       8     0.0    12.0
           sd1               2     0.0       2      13     0.0     9.1
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,d             0     0.0       0       2     0.0     8.5
           sd1,e             1     0.0       1       1     0.0    12.8
           sd1,f             0     0.0       0       2     0.0     7.3
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             1     0.0       1       8     0.0     9.0
           sd30              0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

05:10:00   md0               0     0.0       0       0     0.0     0.0
           md1               0     0.0       0       0     0.0     0.0
           md2               0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md30              0     0.0       0       3     5.6     9.1
           md31              0     0.0       0       2     0.0     8.3
           md32              0     0.0       0       2     0.0     8.4
           md50              0     0.0       0       2     8.7    10.0
           md51              0     0.0       0       2     0.0     9.5
           md52              0     0.0       0       2     0.0     6.9
           md60              0     0.0       0       0     0.0     0.0
           md61              0     0.0       0       0     0.0     0.0
           md62              0     0.0       0       0     0.0     0.0
           md70              1     0.0       1       8     4.2    10.8
           md71              1     0.0       1       5     0.0    10.6
           md72              1     0.0       1       5     0.0     8.9
           sd0               2     0.0       2       9     0.0    10.1
           sd0,a             0     0.0       0       0     0.0     0.0
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       2     0.0     8.3
           sd0,e             1     0.0       1       1     0.0    13.5
           sd0,f             0     0.0       0       2     0.0     9.5
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             1     0.0       1       5     0.0    10.6
           sd1               2     0.0       2       9     0.0     9.0
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,d             0     0.0       0       2     0.0     8.4
           sd1,e             1     0.0       1       1     0.0    12.8
           sd1,f             0     0.0       0       2     0.0     6.9
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             1     0.0       1       5     0.0     8.9
           sd30              0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

05:15:00   md0               0     0.0       0       0     0.0     0.0
           md1               0     0.0       0       0     0.0     0.0
           md2               0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md30              0     0.0       0       3     6.4     9.3
           md31              0     0.0       0       2     0.0     8.6
           md32              0     0.0       0       2     0.0     8.2
           md50              0     0.0       0       2     9.8    10.6
           md51              0     0.0       0       2     0.0     9.0
           md52              0     0.0       0       2     0.0     8.7
           md60              0     0.0       0       0     0.0     0.0
           md61              0     0.0       0       0     0.0     0.0
           md62              0     0.0       0       0     0.0     0.0
           md70              1     0.0       1       6     4.6    11.0
           md71              1     0.0       1       4     0.0    11.2
           md72              1     0.0       1       4     0.0     8.8
           sd0               2     0.0       2       8     0.0    10.7
           sd0,a             0     0.0       0       0     0.0     0.0
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       2     0.0     8.6
           sd0,e             1     0.0       1       1     0.0    14.9
           sd0,f             0     0.0       0       2     0.0     9.0
           sd0,g             0     0.0       0       0     0.0     0.0
           sd0,h             1     0.0       1       4     0.0    11.1
           sd1               2     0.0       2       8     0.0     9.2
           sd1,a             0     0.0       0       0     0.0     0.0
           sd1,b             0     0.0       0       0     0.0     0.0
           sd1,c             0     0.0       0       0     0.0     0.0
           sd1,d             0     0.0       0       2     0.0     8.2
           sd1,e             1     0.0       1       1     0.0    13.4
           sd1,f             0     0.0       0       2     0.0     8.7
           sd1,g             0     0.0       0       0     0.0     0.0
           sd1,h             1     0.0       1       4     0.0     8.8
           sd30              0     0.0       0       0     0.0     0.0
           ohci0,bu          0     0.0       0       0     0.0     0.0
           ohci0,ct          0     0.0       0       0     0.0     0.0
           ohci0,in          0     0.0       0       0     0.0     0.0
           ohci0,is          0     0.0       0       0     0.0     0.0
           ohci0,to          0     0.0       0       0     0.0     0.0

05:20:00   md0               0     0.0       0       0     0.0     0.0
           md1               0     0.0       0       0     0.0     0.0
           md2               0     0.0       0       0     0.0     0.0
           md10              0     0.0       0       0     0.0     0.0
           md11              0     0.0       0       0     0.0     0.0
           md12              0     0.0       0       0     0.0     0.0
           md30              0     0.0       0       3     5.0     9.9
           md31              0     0.0       0       2     0.0     9.5
           md32              0     0.0       0       2     0.0     8.4
           md50              0     0.0       0       2     9.9    10.2
           md51              0     0.0       0       2     0.0     9.1
           md52              0     0.0       0       2     0.0     8.5
           md60              0     0.0       0       0     0.0     0.0
           md61              0     0.0       0       0     0.0     0.0
           md62              0     0.0       0       0     0.0     0.0
           md70              1     0.0       1       8     4.4    10.6
           md71              1     0.0       1       5     0.0    10.5
           md72              1     0.0       1       5     0.0     8.7
           sd0               2     0.0       2      10     0.0    10.2
           sd0,a             0     0.0       0       0     0.0     0.0
           sd0,b             0     0.0       0       0     0.0     0.0
           sd0,c             0     0.0       0       0     0.0     0.0
           sd0,d             0     0.0       0       2     0.0     9.5
           sd0,e             1     0.0       1       1     0.0    13.4
